card-digitalprofile-name	card-digitalprofile-position	line-clamp-2
A.I.A. SPA  AGRICOLA ITALIANA ALIMENTARE	POSIZIONE	B5/044, B5/043
AB ITALMILL - DIVISIONE DI AB MAURI ITALY SPA	POSIZIONE	B5/040, B5/041
BINDI S.p.A.	POSIZIONE	Hall B5-D5/001
CAFE' CENTRO BRASIL VITTORIO WURZBURGER SAS & C.	POSIZIONE	A1/161
DISTILLERIE RUFFINI SRL	POSIZIONE	A5/099
DULCISTAR SRL	POSIZIONE	A7/122
EUROVO SRL	POSIZIONE	B5/023
FBM SRL	POSIZIONE	B3/034
FORNO D'ASOLO SPA	POSIZIONE	B2/001, B2/002
IL PASTICCERE	POSIZIONE	Hall B7-D7/004
LEAGEL SRL	POSIZIONE	C7/005, Hall A6-C6/001
MARTINI PROFESSIONAL - UNIGRA' S.p.A	POSIZIONE	A5/121, A5/127
NOVACART SPA	POSIZIONE	D5/072
NUTKAO SRL	POSIZIONE	D5/040
SAMMONTANA SPA	POSIZIONE	Hall B7-D7/003A, Hall B7-D7/001, Hall B7-D7/003, Hall B7-D7/001A, Hall B7-D7/004
SAMMONTANA SPA SOCIETA' BENEFIT - TREMARIE	POSIZIONE	Hall B5-D5/002
2BIT SRL	POSIZIONE	D7/014
9 BAR SRL	POSIZIONE	A1/026
A RICCHIGIA SRL	POSIZIONE	B3/130
A.B.A. ARREDAMENTI SPA	POSIZIONE	A3/167
A.I.B.E.S. ASSOCIAZIONE ITALIANA BARMAN	POSIZIONE	A1/057
A.M.I.R.A. ASSOC. MAITRES ITALIANI RIST. ALBERGHI SEZIONE ROMAGNA	POSIZIONE	D8/114
ABATERANINKUNGA BA SHOLI	POSIZIONE	B1/104
ACCADEMIA MAESTRI DEL LIEVITO MADRE E DEL PANETTONE ITALIANO	POSIZIONE	B2/026
ACCADEMIA MAESTRI PASTICCERI ITALIANI	POSIZIONE	Hall SUD/009
Accademia Nazionale Pizza DOC	POSIZIONE	D8/076
ACOMAG - ASS.NE NAZ.LE COSTRUTTORI MACCHINE, ARREDAMENTI, ATTREZZATURE PER GELATO	POSIZIONE	A5/102
ADANOS ENDUSTRIYEL SOGUTMA SISTEMLERI TICARET VE SANAYI LIMITED SIRKETI	POSIZIONE	D4/014B
ADIMAC VENDING MACHINE	POSIZIONE	C3/187
ADIMAC VENDING MACHINES	POSIZIONE	C3/101
ADRIATICA ACQUE SRL	POSIZIONE	B1/108
AEFFE AGOSTONI Srl	POSIZIONE	A2/015A, A2/015, A2/041
Aetna Group S.p.A.	POSIZIONE	Hall B7-D7/009
AEXPERIAL SAS	POSIZIONE	C1/038
AFA ARREDAMENTI	POSIZIONE	A2/015A, A2/015, A2/041
AGENZIA ICE - ITALIAN TRADE AGENCY	POSIZIONE	Hall SUD/200, B1/104
AGORA' SRL	POSIZIONE	C6/058
AGRINDUSTRIA PLAST SRL	POSIZIONE	D4/056
AGRISMART	POSIZIONE	B1/104
AIBI ASSOCIAZIONE ITALIANA BAKERY INGREDIENTS	POSIZIONE	D4/057
A.I.A. SPA  AGRICOLA ITALIANA ALIMENTARE	POSIZIONE	B5/044, B5/043
AB ITALMILL - DIVISIONE DI AB MAURI ITALY SPA	POSIZIONE	B5/040, B5/041
BINDI S.p.A.	POSIZIONE	Hall B5-D5/001
CAFE' CENTRO BRASIL VITTORIO WURZBURGER SAS & C.	POSIZIONE	A1/161
FORNO D'ASOLO SPA	POSIZIONE	B2/001, B2/002
IL PASTICCERE	POSIZIONE	Hall B7-D7/004
LEAGEL SRL	POSIZIONE	C7/005, Hall A6-C6/001
MARTINI PROFESSIONAL - UNIGRA' S.p.A	POSIZIONE	A5/121, A5/127
NOVACART SPA	POSIZIONE	D5/072
NUTKAO SRL	POSIZIONE	D5/040
SAMMONTANA SPA	POSIZIONE	Hall B7-D7/003A, Hall B7-D7/001, Hall B7-D7/003, Hall B7-D7/001A, Hall B7-D7/004
SAMMONTANA SPA SOCIETA' BENEFIT - TREMARIE	POSIZIONE	Hall B5-D5/002
AEXPERIAL SAS	POSIZIONE	C1/038
AFA ARREDAMENTI	POSIZIONE	A2/015A, A2/015, A2/041
AGORA' SRL	POSIZIONE	C6/058
AGRINDUSTRIA PLAST SRL	POSIZIONE	D4/056
AKDENIZ DEPO LOJISTIK EKIP. HIRDAVAT SAN. VE TIC. LTD. STI.	POSIZIONE	A6/034
ALBA SRL	POSIZIONE	B5/012
AlBATEEL TRADING CO. FOR FOOD STUFF (LEUVEN)	POSIZIONE	B3/022
ALBERT SRL	POSIZIONE	C5/049
ALCAS SPA	POSIZIONE	Hall A5-C5/035
ALFA FORNI SRL	POSIZIONE	D8/072
ALFONSO FORNI - NUNZIO ALFONSO SRL	POSIZIONE	D8/109
ALI D'ORO SRL	POSIZIONE	A5/160
ALIMENTA PRODUZIONI SRL	POSIZIONE	B7/174
ALIMENTARE UMBRA SRL SOCIETA AGRICOLA	POSIZIONE	B5/008
ALPRO	POSIZIONE	B1/110
ALTER ECO PULP SRL SOCIETA' BENEFIT	POSIZIONE	C4/101
ALTERECO DISPOSABLE SRL	POSIZIONE	A6/059
ALTINMARKA GIDA SANAYI VE TICARET A.S.	POSIZIONE	B3/135
ALTINOGULLARI GIDA TEKS. MAK. PAZ. SAN. TIC. LTD. STI.	POSIZIONE	B4/050
ALVENA SRL	POSIZIONE	A3/081
AMO SRL	POSIZIONE	A6/033
ANCAP SRL	POSIZIONE	B1/030
ANDROS SNC	POSIZIONE	A5/165
ANGEL YEAST CO., LTD.	POSIZIONE	D5/005
ANIMA CONFINDUSTRIA	POSIZIONE	B1/196
ANKOLE DIOCESE REVIVAL COFFEE COOPERATIVE SOCIETY LTD.	POSIZIONE	B1/104
ANSELMI 1892	POSIZIONE	A3/081
Antichi Sapori dell'Etna	POSIZIONE	D5/040
ANTONINO CAUDULLO SRL	POSIZIONE	C1/054
APA dolci - ANTICA PASTICCERIA ARTIGIANALE SRL	POSIZIONE	D5/011
APEI - AMBASCIATORI PASTICCERI DELL'ECCELLENZA ITALIANA	POSIZIONE	Hall SUD/043
APRILE SRL	POSIZIONE	A6/033
APULIA FOOD SRL	POSIZIONE	B8/101B
AQITALY	POSIZIONE	D1/155
AR MANAGEMENT SPA	POSIZIONE	B1/145
AR SERACILIK TARIM A.S.	POSIZIONE	A6/030
ARANCINE SICILIANE SRL	POSIZIONE	C4/048 B
ARCADIA SRLS	POSIZIONE	A6/033
ARDEN TRADING SRL	POSIZIONE	B4/048
ARISTARCO SPA	POSIZIONE	D3/004
ARKMEN LLC	POSIZIONE	C5/186
ARLA FOODS	POSIZIONE	D5/194
AROMA - MACCHINE DA CAFFE'	POSIZIONE	B1/014
AROMATICA SICILIANA SRL	POSIZIONE	B2/042
AROMITALIA - G.E.I. SPA	POSIZIONE	C7/196
AROTZ FOODS S.A.	POSIZIONE	A3/190
ARREDART STUDIO SRL		
ART SERF SPA	POSIZIONE	D2/001
ARTECARTA ITALIA SRL	POSIZIONE	B6/019
Artglace - GELATO DAY - Giornata Europea del Gelato Artigianale	POSIZIONE	A6/047
ARTHEMIA SRL	POSIZIONE	D1/007
ARTI GRAFICHE SCUDERI SRL	POSIZIONE	B4/049
ARTSTEEL S.A.	POSIZIONE	D1/025
ARUSHA COOPERATIVE UNION LIMITED	POSIZIONE	B1/104
ASIT ITALIA SRL	POSIZIONE	A5/192
ASMAT DI DE STEFANO ADRIANO	POSIZIONE	B6/029
ASOCIACIÓN NACIONAL DEL CAFE' DE GUATEMALA – ANACAFE	POSIZIONE	B1/015
ASSHEUER + POTT GMBH & CO. KG	POSIZIONE	B4/045
ASSOCIAZIONE CAFFE' TRIESTE	POSIZIONE	B1/018
ASSOCIAZIONE ITALIANA GELATIERI	POSIZIONE	A5/176
ASSOCIAZIONE ITALIANA PANIFICATORI ASSIPAN	POSIZIONE	D8/070
ASSOCIAZIONE P&C ITALIAN STYLE ETS	POSIZIONE	C2/054
ASSOCIAZIONE VERACE PIZZA NAPOLETANA	POSIZIONE	B8/052
AUDERE PRO SRL - COOKIEMAKER	POSIZIONE	C4/052
AZIENDA AGRICOLA MARTINI SILVIA - NOCCIOLE PIEMONTE IGP	POSIZIONE	A6/058
AZIENDA AGRICOLA NOCCIOLENATURA	POSIZIONE	C1/011
AZIENDA AGRIMONTANA SPA	POSIZIONE	B5/027
AZIENDA MORELLO AUSTERA SOC. AGRICOLA	POSIZIONE	C1/023
AZIENDE AGRICOLE SCYAVURU SRL	POSIZIONE	C4/048 A
AZIENDE CAMPOBASSO SRL	POSIZIONE	B5/001
AZUCREN	POSIZIONE	B4/006
B&B SILO SYSTEMS SRL	POSIZIONE	D7/070
BABBI SRL	POSIZIONE	Hall A7-C7/031
BAIO FOOD S.R.L	POSIZIONE	C4/048 A
BAKERY ARENA	POSIZIONE	B1/103
BALTIC STICKS	POSIZIONE	C2/062
BALUGANI SRL	POSIZIONE	A1/042
BARBARA LUIJCKX SP. Z O.O.	POSIZIONE	B5/011
BARBERA CAFFE' SPA	POSIZIONE	C1/086, C1/086
BARGIORNALE - TECNICHE NUOVE SPA	POSIZIONE	Hall SUD/042
BARILETTI SRL	POSIZIONE	D8/008
BARQUILLOS Y GALLETAS TANIS S.L.	POSIZIONE	A7/012
BARRY CALLEBAUT	POSIZIONE	B3/041, B3/181, B2/044
BARSKIY ENGINEERING PLANT PJSC	POSIZIONE	C5/181
ARTECARTA ITALIA SRL	POSIZIONE	B6/019
ARTHEMIA SRL	POSIZIONE	D1/007
ARTSTEEL S.A.	POSIZIONE	D1/025
ASIT ITALIA SRL	POSIZIONE	A5/192
ASSHEUER + POTT GMBH & CO. KG	POSIZIONE	B4/045
ASSOCIAZIONE CAFFE' TRIESTE	POSIZIONE	B1/018
ASSOCIAZIONE VERACE PIZZA NAPOLETANA	POSIZIONE	B8/052
AUDERE PRO SRL - COOKIEMAKER	POSIZIONE	C4/052
AZIENDA AGRICOLA NOCCIOLENATURA	POSIZIONE	C1/011
AZIENDA MORELLO AUSTERA SOC. AGRICOLA	POSIZIONE	C1/023
AZIENDE CAMPOBASSO SRL	POSIZIONE	B5/001
AZUCREN	POSIZIONE	B4/006
B&B SILO SYSTEMS SRL	POSIZIONE	D7/070
BABBI SRL	POSIZIONE	Hall A7-C7/031
BAIO FOOD S.R.L	POSIZIONE	C4/048 A
BALUGANI SRL	POSIZIONE	A1/042
BARBERA CAFFE' SPA	POSIZIONE	C1/086, C1/086
BARILETTI SRL	POSIZIONE	D8/008
BARQUILLOS Y GALLETAS TANIS S.L.	POSIZIONE	A7/012
BARSKIY ENGINEERING PLANT PJSC	POSIZIONE	C5/181
BARTH GMBH - THERMO FUTURE BOX	POSIZIONE	D1/097
BECKERS ITALY SRL	POSIZIONE	D2/005
BELLADONNA SRL	POSIZIONE	A7/160
BENVENUTO S.N.C.	POSIZIONE	C6/008
BERTO'S SPA	POSIZIONE	D1/098
BERZA SRL	POSIZIONE	C2/001
BEST.COLD SRL	POSIZIONE	B8/099, B8/022
BG PACK SRL	POSIZIONE	D7/143
BHB ITALIA SRL	POSIZIONE	B4/003B, B4/003
BILAIT s.r.l.	POSIZIONE	B3/116
BILGE INOKS SAN. VE TIC. A.S.	POSIZIONE	D3/146
BIO ICE CREAM DOTS SP ZOO	POSIZIONE	C4/102
BIO ITALY NATURE SRL	POSIZIONE	A3/172
BIOGELART SRL	POSIZIONE	C7/054
BIORSAF SRL	POSIZIONE	Hall B6-D6/001
BISCOTTIFICIO CASILINO - F.LLI MASELLA SRL	POSIZIONE	B5/055
Black Knight	POSIZIONE	B1/147, B1/186, B1/152, B1/100
BLUETECH	POSIZIONE	A2/049
BM CONCEPT SRL - BusinessOnTheRoad	POSIZIONE	C5/016
BOB Robotics	POSIZIONE	A2/036
BOB ROBOTICS SRL	POSIZIONE	A2/062, A3/007
BOCCIA CONFETTI SRL	POSIZIONE	B4/002
Boerinneke	POSIZIONE	D5/040
Bogana Fratelli s.r.l.	POSIZIONE	D1/010
BOMBONETTE SPA	POSIZIONE	B4/025
BONFITALY SRL	POSIZIONE	C4/103
BOOXIT ITALIA	POSIZIONE	A4/047
BORGES BRANDED FOODS, SLU	POSIZIONE	B2/030
BORIN SRL	POSIZIONE	D2/009
BORSCI S. MARZANO 1840 SRL	POSIZIONE	C5/192
BOVO SRL	POSIZIONE	C1/036
BRAGARD ITALIA SRL	POSIZIONE	B4/042
BRALYX	POSIZIONE	D4/017
BRAVILOR ITALIA SRL	POSIZIONE	A1/196
BRAVO SPA	POSIZIONE	C5/075, C5/120
BRAZZALE SPA	POSIZIONE	B8/012, B5/021
BREMA GROUP SPA	POSIZIONE	D1/024
BRESKUI SRL	POSIZIONE	B1/194
BREVETTI GASPARIN SRL	POSIZIONE	D7/143
BRIDOR SAS	POSIZIONE	B2/039
BRITA ITALIA SRL		
BRONTE DOLCI SRL	POSIZIONE	B2/003
Bronte lab srl Criscenti artigiani del gusto	POSIZIONE	C4/048 B
BRX SRL	POSIZIONE	A5/009, A5/047
BSD BELGIAN SWEETS DESIGN	POSIZIONE	B3/096
BUBBLETEAITALIA SRL	POSIZIONE	A1/194
BUGAN COFFEE LAB	POSIZIONE	A1/141
BUMATANDA NORTH GROWERS COOPERATIVE SOCIETY LIMITED	POSIZIONE	B1/104
BUONINI SRL	POSIZIONE	B7/208
BURROLIVA	POSIZIONE	D5/043
BUSSY SURL	POSIZIONE	C5/129
BUUKA WOMENS MULTIPURPOSE COOPERATIVE	POSIZIONE	B1/104
BWT ITALIA SRL	POSIZIONE	D1/154
C.B.C. ROYAL FIRST SRL	POSIZIONE	A1/049
C.G.F. FOOD SRL - MIGLIARESE CONSERVE ALIMENTARI	POSIZIONE	A6/033
CAD Italia Srl - FORNI  DAVID	POSIZIONE	D7/083
CAFÈS NOVELL	POSIZIONE	B1/027
Caffè IAQUINTA	POSIZIONE	A6/033
Caffè Toraldo	POSIZIONE	A2/035
CAFFE' BARBARO	POSIZIONE	A1/005
CAFFE' CLUB KAVE' - G.I.FI.ZE. SPA	POSIZIONE	A1/121
CAFFE' FILICORI ZECCHINI - G.I.FI.ZE. SPA	POSIZIONE	D1/080
CAFFE' IZZO	POSIZIONE	B1/112
CAFFE' KREMOSO	POSIZIONE	D1/120
CAFFE' MOLINARI SPA	POSIZIONE	A1/081
Caffe' Moreno Srl	POSIZIONE	D1/040
CAFFE' PASCUCCI TORREFAZIONE SPA	POSIZIONE	A1/187
CAFFEN SRL	POSIZIONE	B1/148
CALWOOD SRL		
CAMBRO MANUFACTURING COMPANY	POSIZIONE	D2/023
CAMPISI CITRUS SRL	POSIZIONE	C3/149
CAMURRI INDUSTRIES SRL	POSIZIONE	B1/199
CANDIA ITALIA SPA	POSIZIONE	B5/056
CANDITI CRISPO SRL	POSIZIONE	B5/058
CANOL SRL	POSIZIONE	D7/034
CAPMIX	POSIZIONE	A7/125
CAPORASO GROUP SRL	POSIZIONE	A6/060
CAPUTO DI CAPUTO AMODIO	POSIZIONE	A6/033
CAPUTO IL MULINO DI NAPOLI		
CARACCIOLO AMANDULA	POSIZIONE	A3/132
CARIMALI SPA	POSIZIONE	A1/197
CARMA	POSIZIONE	C3/164
CARPIGIANI	POSIZIONE	C1/061, C1/016, C2/013, C1/183, C1/143, C1/021
CARPINO SRL	POSIZIONE	C3/195
CARTOPRINT SPA	POSIZIONE	A7/161
CARUSO FRUTTA SECCA SRL	POSIZIONE	C4/005
CASA DELLA MANDORLA SRL	POSIZIONE	A5/015
CASA FOLINO SRL - SOCIETA BENEFIT	POSIZIONE	A6/033
CASCINA FONTANE S.S.A. Atelier della Nocciola	POSIZIONE	A6/008
CASH ITALY SRL	POSIZIONE	A2/060
CASHLOGY by Azkoyen	POSIZIONE	A4/008
CASHMATIC S.p.A.	POSIZIONE	A4/053
CAST Alimenti SRL	POSIZIONE	B8/113, Hall SUD/040
CASTA SRL	POSIZIONE	D1/187
CASTEL MAC SRL	POSIZIONE	D3/120
CATTA 27 SRL	POSIZIONE	A5/166
CB SRL	POSIZIONE	D1/072
CDFOOD SRL	POSIZIONE	B7/008A
CEI SYSTEMS SRL	POSIZIONE	A3/061
CELLI	POSIZIONE	C3/134
CELLOPHANE & PAPER SRL	POSIZIONE	B6/011
CENTRALE DEL LATTE DI BRESCIA SPA	POSIZIONE	C1/186
CENTRO CATERING SRL	POSIZIONE	B7/119
CENTROFARC SPA	POSIZIONE	A6/050
CENTROSEDIA SRL	POSIZIONE	C6/046
CEPI SPA	POSIZIONE	D7/141
CERTIFIED DIS TICARET A.S.	POSIZIONE	B2/027
CERUTTI INOX SRL	POSIZIONE	D7/082
CERVE SPA	POSIZIONE	A1/094
CGM S.p.A.	POSIZIONE	B7/210
CHAIWALLAH.ONLINE	POSIZIONE	A1/186
CHEFS HEALTH LLC	POSIZIONE	C4/104
CHIARAVALLE	POSIZIONE	A3/087
CHIOSCO MOBILE	POSIZIONE	C2/029
Chiriotti Editori Srl Pasticceria Internazionale	POSIZIONE	Hall SUD/037
ChocConcept Belgium bv	POSIZIONE	B3/131
CHOCO GROUP JSC	POSIZIONE	C2/059
CHOCOLATE WORLD NV	POSIZIONE	B3/053
CHS CANTELLI SRL	POSIZIONE	D7/016
CIA  SRL CONFEZIONATRICI ITALIANE AUTOMATICHE	POSIZIONE	A1/028
CARTOPRINT SPA	POSIZIONE	A7/161
CARUSO FRUTTA SECCA SRL	POSIZIONE	C4/005
CASA FOLINO SRL - SOCIETA BENEFIT	POSIZIONE	A6/033
CASH ITALY SRL	POSIZIONE	A2/060
CASHLOGY by Azkoyen	POSIZIONE	A4/008
CASHMATIC S.p.A.	POSIZIONE	A4/053
CAST Alimenti SRL	POSIZIONE	B8/113, Hall SUD/040
CASTA SRL	POSIZIONE	D1/187
CASTEL MAC SRL	POSIZIONE	D3/120
CATTA 27 SRL	POSIZIONE	A5/166
CB SRL	POSIZIONE	D1/072
CDFOOD SRL	POSIZIONE	B7/008A
CEI SYSTEMS SRL	POSIZIONE	A3/061
CELLI	POSIZIONE	C3/134
CELLOPHANE & PAPER SRL	POSIZIONE	B6/011
CENTRO CATERING SRL	POSIZIONE	B7/119
CENTROSEDIA SRL	POSIZIONE	C6/046
CEPI SPA	POSIZIONE	D7/141
CERUTTI INOX SRL	POSIZIONE	D7/082
CERVE SPA	POSIZIONE	A1/094
CGM S.p.A.	POSIZIONE	B7/210
CHAIWALLAH.ONLINE	POSIZIONE	A1/186
CHEFS HEALTH LLC	POSIZIONE	C4/104
CHIARAVALLE	POSIZIONE	A3/087
CHIOSCO MOBILE	POSIZIONE	C2/029
Chiriotti Editori Srl Pasticceria Internazionale	POSIZIONE	Hall SUD/037
ChocConcept Belgium bv	POSIZIONE	B3/131
CHOCO GROUP JSC	POSIZIONE	C2/059
CHOCOLATE WORLD NV	POSIZIONE	B3/053
CIA  SRL CONFEZIONATRICI ITALIANE AUTOMATICHE	POSIZIONE	A1/028
CIAM SPA	POSIZIONE	A3/055
CIBER SRL	POSIZIONE	A3/188 B
CIC - COOPERATIVA ITALIANA CATERING	POSIZIONE	D2/015A
CIERREESSE SRL	POSIZIONE	D1/061
CIMA SPA	POSIZIONE	A2/062, A3/007
CIMA SPA	POSIZIONE	A3/189
CIMBALI GROUP SPA	POSIZIONE	A1/178
CITTA' DEL GELATO SRL	POSIZIONE	Hall SUD/001, C1/130
CIXI KERUI REFRIGERATION EQUIPMENT CO.,LTD	POSIZIONE	D1/112
CLEMAR SRL	POSIZIONE	B4/024
CLUBHOUSE	POSIZIONE	B1/198
CNA EMILIA ROMAGNA	POSIZIONE	C6/055
CO-EL Metal Detectors	POSIZIONE	Hall B6-D6/004
Coclico' S.n.c. Di Angela Forte		
COFFEE ARENA	POSIZIONE	B5/035
COFFEE COMPANY SPA - CAFFE' VERO	POSIZIONE	B1/109
COFFEE EXPORTERS AND PROCESSORS ASSOCIATION OF RWANDA (CEPAR)	POSIZIONE	B1/104
COFFEE TODAY NEWS / FRESHMEDIA SRLS	POSIZIONE	A1/093
COFFEETREND - MOLTOTOSTATO	POSIZIONE	A1/016
COFI	POSIZIONE	Piscine Est/002, A4/007
COLAC BV	POSIZIONE	C1/048
COLD CAR SPA	POSIZIONE	A4/001
COLDLINE SRL	POSIZIONE	D3/074
COLTURE AGRUMICOLE MICÒ GIUSEPPE	POSIZIONE	A6/033
COMACO ALIMENTARE SRL	POSIZIONE	C3/054
COMI PAK ENGINEERING SRL	POSIZIONE	D7/023
COMIZ SRL	POSIZIONE	D7/125
COMPAGNIA MERCANTILE D'OLTREMARE SRL	POSIZIONE	B8/080
COMPRITAL SPA	POSIZIONE	C7/100
CON.SI.DI.AL. SOCIETA' CONSORTILE A. R.L.	POSIZIONE	D5/007
CONFETICAKES SL	POSIZIONE	B4/043
CONGELATO	POSIZIONE	C4/105
CONI GALASSO SRL	POSIZIONE	A7/073
CONI PERFETTO SRL	POSIZIONE	C5/093
CONO ARTIC SRL	POSIZIONE	A5/159
CONPAIT - CONFEDERAZIONE PASTICCERI ITALIANI	POSIZIONE	B4/047, B4/070
Consorzio di Tutela della Mozzarella di Bufala Campana DOP	POSIZIONE	B8/060
CONTECOM SRL	POSIZIONE	D8/111
COOKI SRL	POSIZIONE	Hall B6-D6/001
COOL HEAD EUROPE SPA	POSIZIONE	D3/027
COOPERLAT SOC. COOP. AGRICOLA	POSIZIONE	B5/046
COPY VALLS CON GELATS S.L.	POSIZIONE	A7/087
CORBARA SRL	POSIZIONE	C2/040
CORILANGA SOC. AGR. COOP.	POSIZIONE	C1/020
CORMAN ITALIA SPA	POSIZIONE	B5/020
CORNY LTD / UNICONES	POSIZIONE	A5/163
CORVASCE DESIGN	POSIZIONE	B6/030
Costadoro Caffè	POSIZIONE	B1/200
COUPLET SUGARS	POSIZIONE	B3/099
CREA SRL	POSIZIONE	B3/072
CREAMI SRL	POSIZIONE	B7/116
CREAZIONI ONLY G DI GIANNELLI GIOVANNI	POSIZIONE	B6/027
CREO SRL	POSIZIONE	B2/010
CRESCO SPA	POSIZIONE	A3/200
Crocodille CR, spol. s r.o.	POSIZIONE	B7/175
CRYSTAL COOLERS & FREEZERS S.A.	POSIZIONE	A3/173
CUBE SRL	POSIZIONE	C3/010
CULINARY ARTS COMMISSION - TASTE OF SAUDI CULTURE	POSIZIONE	B1/147, B1/186, B1/152, B1/100
CULTURE COFFEE ROASTERY	POSIZIONE	B1/147, B1/186, B1/152, B1/100
CUOR DI FARINA SRLS	POSIZIONE	A6/033
CUORE DI LANGA SSA	POSIZIONE	C4/041
CUPPONE S.R.L.	POSIZIONE	D7/086
CUSTOM SPA	POSIZIONE	A4/009
D.P. DIGITAL POINT SRL	POSIZIONE	A7/158
D.S.C. SRL	POSIZIONE	B3/106
D'ALESSANDRO CONFETTURE SRL	POSIZIONE	B2/040
DALLA CORTE SRL	POSIZIONE	B1/075
Dalmec Refrigeration	POSIZIONE	D3/075b
DAVIDOFF cafè	POSIZIONE	A1/081
DAYUAN INDUSTRIAL CO. LTD.	POSIZIONE	A6/022
DEART POLISTIROLO SRL	POSIZIONE	B4/009
DEBIC	POSIZIONE	B5/032
DECA FOOD SRL	POSIZIONE	A1/008
DECOR SRL	POSIZIONE	A1/170
DECORA - KARMA SRL	POSIZIONE	D5/041
DEKORA INNOVA S.A.U.	POSIZIONE	C3/164
DELFIN SRL	POSIZIONE	D7/002
DELIFRANCE ITALIA SRL	POSIZIONE	B7/001
DELIZIE DI CALABRIA SRL	POSIZIONE	B8/106
DELUME'	POSIZIONE	C4/116
DEMETRA SRL	POSIZIONE	B8/032
DERSUT CAFFÈ S.p.A.	POSIZIONE	D1/074
DESING  LTD	POSIZIONE	A3/133
DESTEFANIS & NOVERO SRL	POSIZIONE	A6/053
DEZHOU HUAXIN VENDING MACHINE CO., LTD.	POSIZIONE	A3/046
DF ITALIA	POSIZIONE	C2/066
DI FIORE FORNI SNC	POSIZIONE	D6/049
DI STEFANO DOLCIARIA SRL	POSIZIONE	A7/195
DICARCONO SL	POSIZIONE	A5/010
Diemme Industria Caffè Torrefatti Spa	POSIZIONE	D8/011
DIHR ALI GROUP SRL	POSIZIONE	D3/080
DIPRAL SRL	POSIZIONE	A1/087
DISALP SAS	POSIZIONE	B5/050
DISARONNO INGREDIENTS S.p.A	POSIZIONE	A3/087, A3/129, A3/001, A3/041, A3/081
DISTILLERIE DELL’ETNA DEI F.LLI RUSSO SRL	POSIZIONE	C4/048 A
DITO SAMA (ELECTROLUX PROFESSIONAL)	POSIZIONE	D4/014
DM COMMERCIALE SRL	POSIZIONE	C6/011
DM ITALIA SRL	POSIZIONE	B1/072
DMC SRL	POSIZIONE	D5/013
DOLCI LANGHE SRL	POSIZIONE	C4/053
DOLCI PECCATI S.R.L.	POSIZIONE	A6/033
DOLCIARIA ACQUAVIVA SPA	POSIZIONE	B2/004
DOLCIARIA CERASANI SRL	POSIZIONE	B2/041
DOLCIARIA GADESCHI SPA	POSIZIONE	C3/065
DOMOGEL SRL	POSIZIONE	A5/011a, A5/054a
DONGGUAN SHENZHENG JIECHENG PLASTIC PACKAGING PRODUCTS CO.,LTD.	POSIZIONE	B4/062
DOSYS GMBH	POSIZIONE	A5/188
DOUMIX?	POSIZIONE	C7/090
DREAMFARM SRL SOCIETA' BENEFIT	POSIZIONE	B8/014
DREIDOPPEL GMBH	POSIZIONE	C3/064, C3/066
DRG SYSTEMS SRL	POSIZIONE	D5/182
DUBOR FRANCE SAS	POSIZIONE	B5/004
DURANCOCOA S.A.	POSIZIONE	B1/300
DYLOG ITALIA SPA	POSIZIONE	A3/059
DYNAMIC S.A.S.	POSIZIONE	C3/006
DYNAMIC SRL	POSIZIONE	A2/001
E PACKAGING SRL	POSIZIONE	B8/109
EASY BEST	POSIZIONE	C7/016
EASYMAC SRL	POSIZIONE	D7/026
ECCO!	POSIZIONE	C5/131
